Applications Graphics Acceleration Info:
Uptime: 2012761305 Realtime: 5183597700

** Graphics info for pid 15218 [org.bluetooth.bledemo] **

Stats since: 1997905142567967ns
Total frames rendered: 68159
Janky frames: 2549 (3.74%)
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 29ms
Number Missed Vsync: 472
Number High input latency: 0
Number Slow UI thread: 1742
Number Slow bitmap uploads: 235
Number Slow issue draw commands: 749

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          4194304 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                896 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  5243776 bytes, 5.00 MB

Profile data in ms:

	org.bluetooth.bledemo/org.bluetooth.bledemo.ScanningActivity/android.view.ViewRootImpl@97ffb7a (visibility=0)
	Draw	Prepare	Process	Execute
	1.20	0.42	2.45	9.31
	1.43	1.33	2.73	8.21
	16.14	0.52	5.82	0.84
	4.78	0.21	4.75	1.58
	2.15	0.64	1.08	8.44
	0.54	0.17	2.68	9.00
	0.55	0.17	0.89	10.68
	2.30	0.50	3.58	5.66
	0.91	0.36	3.59	7.68
	0.86	0.32	0.91	10.42
	0.84	0.17	0.92	10.58
	1.04	0.16	0.93	10.38
	0.85	0.16	0.95	10.36
	0.82	0.17	0.94	10.58
	0.76	2.95	2.01	7.13
	22.01	0.38	6.05	0.57
	0.67	0.09	1.88	0.41
	0.62	0.09	1.81	0.39
	0.66	0.06	1.37	0.29
	0.63	0.06	1.07	0.29
	0.66	0.06	1.06	0.33
	0.70	0.07	1.06	0.27
	0.66	0.06	1.06	0.27
	0.62	0.07	1.20	0.25
	0.60	0.06	1.09	0.26
	0.65	0.06	1.08	0.25
	0.70	0.06	1.23	0.30
	0.59	0.06	1.07	0.27
	0.56	0.05	1.03	0.24
	0.52	0.05	0.98	0.23
	0.85	0.08	1.57	0.41
	0.53	0.07	1.20	0.30
	0.67	0.07	1.20	0.37
	0.96	0.17	1.92	0.45
	1.11	0.11	1.97	0.45
	1.05	0.09	1.92	0.45
	1.73	0.21	4.56	0.91
	1.25	0.11	2.10	0.51
	1.41	0.11	2.64	0.68
	0.87	0.09	1.84	0.45
	0.82	0.08	1.77	0.43
	0.87	0.13	2.30	0.41
	0.90	0.08	1.74	0.42
	0.86	0.09	1.73	0.42
	0.79	0.07	1.84	0.42
	0.86	0.10	1.69	0.41
	1.64	0.10	2.06	0.54
	1.33	0.12	2.05	0.52
	1.11	0.10	2.10	0.61
	1.18	0.11	2.13	0.52
	1.21	0.11	2.05	0.52
	1.21	0.12	2.09	0.52
	1.47	0.11	2.02	0.54
	0.95	0.10	1.97	0.58
	1.09	0.10	2.36	0.81
	1.02	0.09	2.24	0.76
	2.55	0.17	3.56	1.08
	31.22	0.72	2.49	0.61

Stats since: 1997905142567967ns
Total frames rendered: 68159
Janky frames: 2549 (3.74%)
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 29ms
Number Missed Vsync: 472
Number High input latency: 0
Number Slow UI thread: 1742
Number Slow bitmap uploads: 235
Number Slow issue draw commands: 749

View hierarchy:

  org.bluetooth.bledemo/org.bluetooth.bledemo.ScanningActivity/android.view.ViewRootImpl@97ffb7a
  27 views, 28.41 kB of display lists


Total ViewRootImpl: 1
Total Views:        27
Total DisplayList:  28.41 kB

